TOTAL,609729,61064,SCHURZ HS, ,35.6,33.8,38.7,48.5,46.6,49.4,55.7,42.8,49.6,48.0,49.4,47.9,49.3,60.7,61.6,66.0,63.6,65.8,765,704,737,746,652,676,733,731,676,621,609,468,570,590,588,614,601,593
TOTAL,TOTAL,60660,ALL60660,,40.5,37.4,38.2,42.4,44.1,46.9,53.5,50.9,53.8,56.7,52.7,58.8,59.9,68.7,83.9,84.3,87.3,88.1,,,,,,,,,,,,,,,,,,
TOTAL,609724,60659,MATHER HS, ,64.8,57.9,58.7,56.7,63.9,66.2,66.0,59.6,67.0,61.9,56.6,48.8,58.1,65.9,59.0,63.1,71.5,78.3,460,442,477,462,465,550,533,453,558,501,426,383,399,428,349,404,417,351
TOTAL,609753,60655,CHGO AGR HS, ,69.4,70.9,79.0,67.8,63.7,59.9,56.2,64.9,72.8,66.9,63.4,69.7,69.7,87.1,88.1,83.2,85.4,90.1,124,151,157,143,157,152,169,171,151,160,153,175,152,147,160,155,185,171
TOTAL,610475,60654,ARTS OF LIVING HIGH,CLOSED- 2003,50.0,35.7,13.0,35.3,27.3,41.2,12.5,,,,,,,,,, , ,24,14,23,17,11,17,16,,,,,,,,,, ,
TOTAL,,60653,TOTAL60653,,37.5,42.8,49.5,46.8,52.1,57.1,66.3,64.0,62.6,65.6,57.6,65.3,68.2,75.9,71.6,78.4,83.5,89.2,,,,,,,,,,,,,,,,,,
TOTAL,,60652,TOTAL60652,,63.8,53.5,50.9,54.0,56.3,52.0,47.1,45.2,47.4,44.0,44.3,50.3,54.0,59.4,67.1,74.9,90.2,87.8,,,,,,,,,,,,,,,,,,
TOTAL,,60649,TOTAL60649,,38.9,52.9,50.2,53.6,62.1,52.2,60.5,49.7,39.5,43.6,37.6,41.9,56.6,67.3,58.0,77.4,94.1,91.8,,,,,,,,,,,,,,,,,,
TOTAL,,60644,,,48.5,69.2,26.5,42.1,31.8,55.4,82.1,68.7,53.8,54.5,54.2,62.4,66.0,79.8,73.2,73.4,82.4,82.8,,,,,,,,,,,,,,,,,,
TOTAL,,60643,,,57.7,54.6,55.1,62.9,53.7,64.0,65.3,57.2,57.5,59.2,59.7,54.4,55.9,72.9,70.1,64.2,72.7,62.3,,,,,,,,,,,,,,,,,,
TOTAL,609708,60641,FOREMAN HS, ,47.5,56.5,53.4,48.3,52.0,49.3,56.6,50.8,53.0,49.0,50.8,45.4,56.7,57.9,75.6,68.7,77.9,63.3,417,356,384,408,481,430,376,504,477,502,443,557,554,423,386,323,276,286
TOTAL,610394,60640,UPLIFT HS, ,,,,,,,,,,73.5,68.8,65.7,90.8,88.2,91.4,84.8,82.9,79.8,,,,,,,,,,113,138,166,141,110,93,105,70,84
TOTAL,,60639,,,58.5,56.6,63.0,66.2,65.9,70.3,73.8,67.6,74.1,71.7,69.0,73.0,79.6,75.7,72.2,74.3,86.0,88.3,,,,,,,,,,,,,,,,,,
TOTAL,609718,60638,KENNEDY HS, ,60.6,65.5,69.9,75.1,64.8,62.2,67.0,56.7,59.3,54.3,46.8,56.9,56.2,59.8,59.7,60.4,75.6,78.7,439,377,428,442,443,410,382,374,452,427,476,411,445,391,382,376,324,362
TOTAL,,60637,,,52.1,62.4,59.2,68.0,63.0,62.2,71.5,64.3,59.7,53.2,53.8,62.2,55.5,55.8,63.7,60.5,75.1,82.9,,,,,,,,,,,,,,,,,,
